STAR version=                 STAR_2.5.1b
WARNING: while processing sjdbGTFfile=/gpfs/home/ssinha/reindeer_reference/cow_reference_for_shallow_seq_2/Bos_taurus/genes/genes.gtf: chromosome 'NKLS02000657.1' not found in Genome fasta files for line:
NKLS02000657.1	ensembl	exon	38889	39043	.	-	.	gene_id "ENSBTAG00000050034"; gene_version "1"; transcript_id "ENSBTAT00000083305"; transcript_version "1"; exon_number "2"; gene_source "ensembl"; gene_biotype "protein_coding"; transcript_source "ensembl"; transcript_biotype "protein_coding"; exon_id "ENSBTAE00000515909"; exon_version "1"
WARNING: while processing sjdbGTFfile=/gpfs/home/ssinha/reindeer_reference/cow_reference_for_shallow_seq_2/Bos_taurus/genes/genes.gtf: chromosome 'NKLS02000657.1' not found in Genome fasta files for line:
NKLS02000657.1	ensembl	exon	38522	38538	.	-	.	gene_id "ENSBTAG00000050034"; gene_version "1"; transcript_id "ENSBTAT00000083305"; transcript_version "1"; exon_number "3"; gene_source "ensembl"; gene_biotype "protein_coding"; transcript_source "ensembl"; transcript_biotype "protein_coding"; exon_id "ENSBTAE00000489914"; exon_version "1"
WARNING: while processing sjdbGTFfile=/gpfs/home/ssinha/reindeer_reference/cow_reference_for_shallow_seq_2/Bos_taurus/genes/genes.gtf: chromosome 'NKLS02000657.1' not found in Genome fasta files for line:
NKLS02000657.1	ensembl	exon	38425	38491	.	-	.	gene_id "ENSBTAG00000050034"; gene_version "1"; transcript_id "ENSBTAT00000083305"; transcript_version "1"; exon_number "4"; gene_source "ensembl"; gene_biotype "protein_coding"; transcript_source "ensembl"; transcript_biotype "protein_coding"; exon_id "ENSBTAE00000520342"; exon_version "1"
WARNING: while processing sjdbGTFfile=/gpfs/home/ssinha/reindeer_reference/cow_reference_for_shallow_seq_2/Bos_taurus/genes/genes.gtf: chromosome 'NKLS02000657.1' not found in Genome fasta files for line:
NKLS02000657.1	ensembl	exon	49547	49646	.	+	.	gene_id "ENSBTAG00000001836"; gene_version "6"; transcript_id "ENSBTAT00000011321"; transcript_version "6"; exon_number "1"; gene_source "ensembl"; gene_biotype "protein_coding"; transcript_source "ensembl"; transcript_biotype "protein_coding"; exon_id "ENSBTAE00000531772"; exon_version "1"
WARNING: while processing sjdbGTFfile=/gpfs/home/ssinha/reindeer_reference/cow_reference_for_shallow_seq_2/Bos_taurus/genes/genes.gtf: chromosome 'NKLS02000657.1' not found in Genome fasta files for line:
NKLS02000657.1	ensembl	exon	51470	51778	.	+	.	gene_id "ENSBTAG00000001836"; gene_version "6"; transcript_id "ENSBTAT00000011321"; transcript_version "6"; exon_number "2"; gene_source "ensembl"; gene_biotype "protein_coding"; transcript_source "ensembl"; transcript_biotype "protein_coding"; exon_id "ENSBTAE00000474793"; exon_version "2"
WARNING: while processing sjdbGTFfile=/gpfs/home/ssinha/reindeer_reference/cow_reference_for_shallow_seq_2/Bos_taurus/genes/genes.gtf: chromosome 'NKLS02000657.1' not found in Genome fasta files for line:
NKLS02000657.1	ensembl	exon	52017	52292	.	+	.	gene_id "ENSBTAG00000001836"; gene_version "6"; transcript_id "ENSBTAT00000011321"; transcript_version "6"; exon_number "3"; gene_source "ensembl"; gene_biotype "protein_coding"; transcript_source "ensembl"; transcript_biotype "protein_coding"; exon_id "ENSBTAE00000469802"; exon_version "2"
WARNING: while processing sjdbGTFfile=/gpfs/home/ssinha/reindeer_reference/cow_reference_for_shallow_seq_2/Bos_taurus/genes/genes.gtf: chromosome 'NKLS02000657.1' not found in Genome fasta files for line:
NKLS02000657.1	ensembl	exon	52896	53028	.	+	.	gene_id "ENSBTAG00000001836"; gene_version "6"; transcript_id "ENSBTAT00000011321"; transcript_version "6"; exon_number "4"; gene_source "ensembl"; gene_biotype "protein_coding"; transcript_source "ensembl"; transcript_biotype "protein_coding"; exon_id "ENSBTAE00000471442"; exon_version "2"
WARNING: while processing sjdbGTFfile=/gpfs/home/ssinha/reindeer_reference/cow_reference_for_shallow_seq_2/Bos_taurus/genes/genes.gtf: chromosome 'NKLS02000657.1' not found in Genome fasta files for line:
NKLS02000657.1	ensembl	exon	54212	54320	.	+	.	gene_id "ENSBTAG00000001836"; gene_version "6"; transcript_id "ENSBTAT00000011321"; transcript_version "6"; exon_number "5"; gene_source "ensembl"; gene_biotype "protein_coding"; transcript_source "ensembl"; transcript_biotype "protein_coding"; exon_id "ENSBTAE00000498780"; exon_version "1"
WARNING: while processing sjdbGTFfile=/gpfs/home/ssinha/reindeer_reference/cow_reference_for_shallow_seq_2/Bos_taurus/genes/genes.gtf: chromosome 'NKLS02000657.1' not found in Genome fasta files for line:
NKLS02000657.1	ensembl	exon	51028	51043	.	+	.	gene_id "ENSBTAG00000001836"; gene_version "6"; transcript_id "ENSBTAT00000002400"; transcript_version "6"; exon_number "1"; gene_source "ensembl"; gene_biotype "protein_coding"; transcript_source "ensembl"; transcript_biotype "protein_coding"; exon_id "ENSBTAE00000537835"; exon_version "1"
WARNING: while processing sjdbGTFfile=/gpfs/home/ssinha/reindeer_reference/cow_reference_for_shallow_seq_2/Bos_taurus/genes/genes.gtf: chromosome 'NKLS02000657.1' not found in Genome fasta files for line:
NKLS02000657.1	ensembl	exon	51470	51778	.	+	.	gene_id "ENSBTAG00000001836"; gene_version "6"; transcript_id "ENSBTAT00000002400"; transcript_version "6"; exon_number "2"; gene_source "ensembl"; gene_biotype "protein_coding"; transcript_source "ensembl"; transcript_biotype "protein_coding"; exon_id "ENSBTAE00000474793"; exon_version "2"
WARNING: while processing sjdbGTFfile=/gpfs/home/ssinha/reindeer_reference/cow_reference_for_shallow_seq_2/Bos_taurus/genes/genes.gtf: chromosome 'NKLS02000657.1' not found in Genome fasta files for line:
NKLS02000657.1	ensembl	exon	52017	52292	.	+	.	gene_id "ENSBTAG00000001836"; gene_version "6"; transcript_id "ENSBTAT00000002400"; transcript_version "6"; exon_number "3"; gene_source "ensembl"; gene_biotype "protein_coding"; transcript_source "ensembl"; transcript_biotype "protein_coding"; exon_id "ENSBTAE00000469802"; exon_version "2"
WARNING: while processing sjdbGTFfile=/gpfs/home/ssinha/reindeer_reference/cow_reference_for_shallow_seq_2/Bos_taurus/genes/genes.gtf: chromosome 'NKLS02000657.1' not found in Genome fasta files for line:
NKLS02000657.1	ensembl	exon	52896	53028	.	+	.	gene_id "ENSBTAG00000001836"; gene_version "6"; transcript_id "ENSBTAT00000002400"; transcript_version "6"; exon_number "4"; gene_source "ensembl"; gene_biotype "protein_coding"; transcript_source "ensembl"; transcript_biotype "protein_coding"; exon_id "ENSBTAE00000471442"; exon_version "2"
WARNING: while processing sjdbGTFfile=/gpfs/home/ssinha/reindeer_reference/cow_reference_for_shallow_seq_2/Bos_taurus/genes/genes.gtf: chromosome 'NKLS02000657.1' not found in Genome fasta files for line:
NKLS02000657.1	ensembl	exon	53587	53698	.	+	.	gene_id "ENSBTAG00000001836"; gene_version "6"; transcript_id "ENSBTAT00000002400"; transcript_version "6"; exon_number "5"; gene_source "ensembl"; gene_biotype "protein_coding"; transcript_source "ensembl"; transcript_biotype "protein_coding"; exon_id "ENSBTAE00000486704"; exon_version "1"
WARNING: while processing sjdbGTFfile=/gpfs/home/ssinha/reindeer_reference/cow_reference_for_shallow_seq_2/Bos_taurus/genes/genes.gtf: chromosome 'NKLS02000657.1' not found in Genome fasta files for line:
NKLS02000657.1	ensembl	exon	74391	74472	.	-	.	gene_id "ENSBTAG00000053653"; gene_version "1"; transcript_id "ENSBTAT00000085257"; transcript_version "1"; exon_number "1"; gene_source "ensembl"; gene_biotype "protein_coding"; transcript_source "ensembl"; transcript_biotype "protein_coding"; exon_id "ENSBTAE00000499448"; exon_version "1"
WARNING: while processing sjdbGTFfile=/gpfs/home/ssinha/reindeer_reference/cow_reference_for_shallow_seq_2/Bos_taurus/genes/genes.gtf: chromosome 'NKLS02000657.1' not found in Genome fasta files for line:
NKLS02000657.1	ensembl	exon	73457	73611	.	-	.	gene_id "ENSBTAG00000053653"; gene_version "1"; transcript_id "ENSBTAT00000085257"; transcript_version "1"; exon_number "2"; gene_source "ensembl"; gene_biotype "protein_coding"; transcript_source "ensembl"; transcript_biotype "protein_coding"; exon_id "ENSBTAE00000488594"; exon_version "1"
WARNING: while processing sjdbGTFfile=/gpfs/home/ssinha/reindeer_reference/cow_reference_for_shallow_seq_2/Bos_taurus/genes/genes.gtf: chromosome 'NKLS02000657.1' not found in Genome fasta files for line:
NKLS02000657.1	ensembl	exon	73091	73107	.	-	.	gene_id "ENSBTAG00000053653"; gene_version "1"; transcript_id "ENSBTAT00000085257"; transcript_version "1"; exon_number "3"; gene_source "ensembl"; gene_biotype "protein_coding"; transcript_source "ensembl"; transcript_biotype "protein_coding"; exon_id "ENSBTAE00000524358"; exon_version "1"
WARNING: while processing sjdbGTFfile=/gpfs/home/ssinha/reindeer_reference/cow_reference_for_shallow_seq_2/Bos_taurus/genes/genes.gtf: chromosome 'NKLS02000657.1' not found in Genome fasta files for line:
NKLS02000657.1	ensembl	exon	72994	73060	.	-	.	gene_id "ENSBTAG00000053653"; gene_version "1"; transcript_id "ENSBTAT00000085257"; transcript_version "1"; exon_number "4"; gene_source "ensembl"; gene_biotype "protein_coding"; transcript_source "ensembl"; transcript_biotype "protein_coding"; exon_id "ENSBTAE00000520941"; exon_version "1"
WARNING: while processing sjdbGTFfile=/gpfs/home/ssinha/reindeer_reference/cow_reference_for_shallow_seq_2/Bos_taurus/genes/genes.gtf: chromosome 'NKLS02000657.1' not found in Genome fasta files for line:
NKLS02000657.1	ensembl	exon	77217	77352	.	+	.	gene_id "ENSBTAG00000048950"; gene_version "1"; transcript_id "ENSBTAT00000074792"; transcript_version "1"; exon_number "1"; gene_name "ULBP13"; gene_source "ensembl"; gene_biotype "protein_coding"; transcript_name "ULBP13-201"; transcript_source "ensembl"; transcript_biotype "protein_coding"; exon_id "ENSBTAE00000449414"; exon_version "2"
WARNING: while processing sjdbGTFfile=/gpfs/home/ssinha/reindeer_reference/cow_reference_for_shallow_seq_2/Bos_taurus/genes/genes.gtf: chromosome 'NKLS02000657.1' not found in Genome fasta files for line:
NKLS02000657.1	ensembl	exon	99618	99881	.	+	.	gene_id "ENSBTAG00000048950"; gene_version "1"; transcript_id "ENSBTAT00000074792"; transcript_version "1"; exon_number "2"; gene_name "ULBP13"; gene_source "ensembl"; gene_biotype "protein_coding"; transcript_name "ULBP13-201"; transcript_source "ensembl"; transcript_biotype "protein_coding"; exon_id "ENSBTAE00000471547"; exon_version "2"
WARNING: while processing sjdbGTFfile=/gpfs/home/ssinha/reindeer_reference/cow_reference_for_shallow_seq_2/Bos_taurus/genes/genes.gtf: chromosome 'NKLS02000657.1' not found in Genome fasta files for line:
NKLS02000657.1	ensembl	exon	100118	100393	.	+	.	gene_id "ENSBTAG00000048950"; gene_version "1"; transcript_id "ENSBTAT00000074792"; transcript_version "1"; exon_number "3"; gene_name "ULBP13"; gene_source "ensembl"; gene_biotype "protein_coding"; transcript_name "ULBP13-201"; transcript_source "ensembl"; transcript_biotype "protein_coding"; exon_id "ENSBTAE00000446535"; exon_version "2"
WARNING: while processing sjdbGTFfile=/gpfs/home/ssinha/reindeer_reference/cow_reference_for_shallow_seq_2/Bos_taurus/genes/genes.gtf: chromosome 'NKLS02000657.1' not found in Genome fasta files for line:
NKLS02000657.1	ensembl	exon	100997	101132	.	+	.	gene_id "ENSBTAG00000048950"; gene_version "1"; transcript_id "ENSBTAT00000074792"; transcript_version "1"; exon_number "4"; gene_name "ULBP13"; gene_source "ensembl"; gene_biotype "protein_coding"; transcript_name "ULBP13-201"; transcript_source "ensembl"; transcript_biotype "protein_coding"; exon_id "ENSBTAE00000534433"; exon_version "1"
WARNING: while processing sjdbGTFfile=/gpfs/home/ssinha/reindeer_reference/cow_reference_for_shallow_seq_2/Bos_taurus/genes/genes.gtf: chromosome 'NKLS02000657.1' not found in Genome fasta files for line:
NKLS02000657.1	ensembl	exon	102276	102781	.	+	.	gene_id "ENSBTAG00000048950"; gene_version "1"; transcript_id "ENSBTAT00000074792"; transcript_version "1"; exon_number "5"; gene_name "ULBP13"; gene_source "ensembl"; gene_biotype "protein_coding"; transcript_name "ULBP13-201"; transcript_source "ensembl"; transcript_biotype "protein_coding"; exon_id "ENSBTAE00000516545"; exon_version "1"
WARNING: while processing sjdbGTFfile=/gpfs/home/ssinha/reindeer_reference/cow_reference_for_shallow_seq_2/Bos_taurus/genes/genes.gtf: chromosome 'NKLS02000657.1' not found in Genome fasta files for line:
NKLS02000657.1	ensembl	exon	92796	92859	.	-	.	gene_id "ENSBTAG00000026437"; gene_version "5"; transcript_id "ENSBTAT00000037567"; transcript_version "5"; exon_number "1"; gene_source "ensembl"; gene_biotype "protein_coding"; transcript_source "ensembl"; transcript_biotype "protein_coding"; exon_id "ENSBTAE00000528372"; exon_version "1"
WARNING: while processing sjdbGTFfile=/gpfs/home/ssinha/reindeer_reference/cow_reference_for_shallow_seq_2/Bos_taurus/genes/genes.gtf: chromosome 'NKLS02000657.1' not found in Genome fasta files for line:
NKLS02000657.1	ensembl	exon	88877	89140	.	-	.	gene_id "ENSBTAG00000026437"; gene_version "5"; transcript_id "ENSBTAT00000037567"; transcript_version "5"; exon_number "2"; gene_source "ensembl"; gene_biotype "protein_coding"; transcript_source "ensembl"; transcript_biotype "protein_coding"; exon_id "ENSBTAE00000402790"; exon_version "3"
WARNING: while processing sjdbGTFfile=/gpfs/home/ssinha/reindeer_reference/cow_reference_for_shallow_seq_2/Bos_taurus/genes/genes.gtf: chromosome 'NKLS02000657.1' not found in Genome fasta files for line:
NKLS02000657.1	ensembl	exon	88377	88661	.	-	.	gene_id "ENSBTAG00000026437"; gene_version "5"; transcript_id "ENSBTAT00000037567"; transcript_version "5"; exon_number "3"; gene_source "ensembl"; gene_biotype "protein_coding"; transcript_source "ensembl"; transcript_biotype "protein_coding"; exon_id "ENSBTAE00000464850"; exon_version "1"
WARNING: while processing sjdbGTFfile=/gpfs/home/ssinha/reindeer_reference/cow_reference_for_shallow_seq_2/Bos_taurus/genes/genes.gtf: chromosome 'NKLS02000657.1' not found in Genome fasta files for line:
NKLS02000657.1	ensembl	exon	87639	87774	.	-	.	gene_id "ENSBTAG00000026437"; gene_version "5"; transcript_id "ENSBTAT00000037567"; transcript_version "5"; exon_number "4"; gene_source "ensembl"; gene_biotype "protein_coding"; transcript_source "ensembl"; transcript_biotype "protein_coding"; exon_id "ENSBTAE00000477515"; exon_version "1"
WARNING: while processing sjdbGTFfile=/gpfs/home/ssinha/reindeer_reference/cow_reference_for_shallow_seq_2/Bos_taurus/genes/genes.gtf: chromosome 'NKLS02000657.1' not found in Genome fasta files for line:
NKLS02000657.1	ensembl	exon	86279	86435	.	-	.	gene_id "ENSBTAG00000026437"; gene_version "5"; transcript_id "ENSBTAT00000037567"; transcript_version "5"; exon_number "5"; gene_source "ensembl"; gene_biotype "protein_coding"; transcript_source "ensembl"; transcript_biotype "protein_coding"; exon_id "ENSBTAE00000460852"; exon_version "2"
WARNING: while processing sjdbGTFfile=/gpfs/home/ssinha/reindeer_reference/cow_reference_for_shallow_seq_2/Bos_taurus/genes/genes.gtf: chromosome 'NKLS02000809.1' not found in Genome fasta files for line:
NKLS02000809.1	ensembl	exon	87182	87311	.	+	.	gene_id "ENSBTAG00000050471"; gene_version "1"; transcript_id "ENSBTAT00000069128"; transcript_version "1"; exon_number "1"; gene_source "ensembl"; gene_biotype "protein_coding"; transcript_source "ensembl"; transcript_biotype "protein_coding"; exon_id "ENSBTAE00000494591"; exon_version "1"
WARNING: while processing sjdbGTFfile=/gpfs/home/ssinha/reindeer_reference/cow_reference_for_shallow_seq_2/Bos_taurus/genes/genes.gtf: chromosome 'NKLS02000809.1' not found in Genome fasta files for line:
NKLS02000809.1	ensembl	exon	94852	95089	.	+	.	gene_id "ENSBTAG00000050471"; gene_version "1"; transcript_id "ENSBTAT00000069128"; transcript_version "1"; exon_number "2"; gene_source "ensembl"; gene_biotype "protein_coding"; transcript_source "ensembl"; transcript_biotype "protein_coding"; exon_id "ENSBTAE00000515698"; exon_version "1"
WARNING: while processing sjdbGTFfile=/gpfs/home/ssinha/reindeer_reference/cow_reference_for_shallow_seq_2/Bos_taurus/genes/genes.gtf: chromosome 'NKLS02000809.1' not found in Genome fasta files for line:
NKLS02000809.1	ensembl	exon	91509	91601	.	+	.	gene_id "ENSBTAG00000048897"; gene_version "1"; transcript_id "ENSBTAT00000075990"; transcript_version "1"; exon_number "1"; gene_source "ensembl"; gene_biotype "protein_coding"; transcript_source "ensembl"; transcript_biotype "protein_coding"; exon_id "ENSBTAE00000541293"; exon_version "1"
WARNING: while processing sjdbGTFfile=/gpfs/home/ssinha/reindeer_reference/cow_reference_for_shallow_seq_2/Bos_taurus/genes/genes.gtf: chromosome 'NKLS02000809.1' not found in Genome fasta files for line:
NKLS02000809.1	ensembl	exon	94884	95000	.	+	.	gene_id "ENSBTAG00000048897"; gene_version "1"; transcript_id "ENSBTAT00000075990"; transcript_version "1"; exon_number "2"; gene_source "ensembl"; gene_biotype "protein_coding"; transcript_source "ensembl"; transcript_biotype "protein_coding"; exon_id "ENSBTAE00000544520"; exon_version "1"
WARNING: while processing sjdbGTFfile=/gpfs/home/ssinha/reindeer_reference/cow_reference_for_shallow_seq_2/Bos_taurus/genes/genes.gtf: chromosome 'NKLS02001524.1' not found in Genome fasta files for line:
NKLS02001524.1	ensembl	exon	51118	51320	.	+	.	gene_id "ENSBTAG00000022922"; gene_version "5"; transcript_id "ENSBTAT00000076828"; transcript_version "1"; exon_number "1"; gene_source "ensembl"; gene_biotype "protein_coding"; transcript_source "ensembl"; transcript_biotype "protein_coding"; exon_id "ENSBTAE00000538481"; exon_version "1"
WARNING: while processing sjdbGTFfile=/gpfs/home/ssinha/reindeer_reference/cow_reference_for_shallow_seq_2/Bos_taurus/genes/genes.gtf: chromosome 'NKLS02001524.1' not found in Genome fasta files for line:
NKLS02001524.1	ensembl	exon	52820	52957	.	+	.	gene_id "ENSBTAG00000022922"; gene_version "5"; transcript_id "ENSBTAT00000076828"; transcript_version "1"; exon_number "2"; gene_source "ensembl"; gene_biotype "protein_coding"; transcript_source "ensembl"; transcript_biotype "protein_coding"; exon_id "ENSBTAE00000537039"; exon_version "1"
WARNING: while processing sjdbGTFfile=/gpfs/home/ssinha/reindeer_reference/cow_reference_for_shallow_seq_2/Bos_taurus/genes/genes.gtf: chromosome 'NKLS02001524.1' not found in Genome fasta files for line:
NKLS02001524.1	ensembl	exon	54223	54290	.	+	.	gene_id "ENSBTAG00000022922"; gene_version "5"; transcript_id "ENSBTAT00000076828"; transcript_version "1"; exon_number "3"; gene_source "ensembl"; gene_biotype "protein_coding"; transcript_source "ensembl"; transcript_biotype "protein_coding"; exon_id "ENSBTAE00000460734"; exon_version "2"
WARNING: while processing sjdbGTFfile=/gpfs/home/ssinha/reindeer_reference/cow_reference_for_shallow_seq_2/Bos_taurus/genes/genes.gtf: chromosome 'NKLS02001524.1' not found in Genome fasta files for line:
NKLS02001524.1	ensembl	exon	56781	56814	.	+	.	gene_id "ENSBTAG00000022922"; gene_version "5"; transcript_id "ENSBTAT00000076828"; transcript_version "1"; exon_number "4"; gene_source "ensembl"; gene_biotype "protein_coding"; transcript_source "ensembl"; transcript_biotype "protein_coding"; exon_id "ENSBTAE00000473522"; exon_version "2"
WARNING: while processing sjdbGTFfile=/gpfs/home/ssinha/reindeer_reference/cow_reference_for_shallow_seq_2/Bos_taurus/genes/genes.gtf: chromosome 'NKLS02001524.1' not found in Genome fasta files for line:
NKLS02001524.1	ensembl	exon	57934	58003	.	+	.	gene_id "ENSBTAG00000022922"; gene_version "5"; transcript_id "ENSBTAT00000076828"; transcript_version "1"; exon_number "5"; gene_source "ensembl"; gene_biotype "protein_coding"; transcript_source "ensembl"; transcript_biotype "protein_coding"; exon_id "ENSBTAE00000464938"; exon_version "2"
WARNING: while processing sjdbGTFfile=/gpfs/home/ssinha/reindeer_reference/cow_reference_for_shallow_seq_2/Bos_taurus/genes/genes.gtf: chromosome 'NKLS02001524.1' not found in Genome fasta files for line:
NKLS02001524.1	ensembl	exon	60965	61025	.	+	.	gene_id "ENSBTAG00000022922"; gene_version "5"; transcript_id "ENSBTAT00000076828"; transcript_version "1"; exon_number "6"; gene_source "ensembl"; gene_biotype "protein_coding"; transcript_source "ensembl"; transcript_biotype "protein_coding"; exon_id "ENSBTAE00000468041"; exon_version "2"
WARNING: while processing sjdbGTFfile=/gpfs/home/ssinha/reindeer_reference/cow_reference_for_shallow_seq_2/Bos_taurus/genes/genes.gtf: chromosome 'NKLS02001524.1' not found in Genome fasta files for line:
NKLS02001524.1	ensembl	exon	61118	61314	.	+	.	gene_id "ENSBTAG00000022922"; gene_version "5"; transcript_id "ENSBTAT00000076828"; transcript_version "1"; exon_number "7"; gene_source "ensembl"; gene_biotype "protein_coding"; transcript_source "ensembl"; transcript_biotype "protein_coding"; exon_id "ENSBTAE00000463989"; exon_version "2"
WARNING: while processing sjdbGTFfile=/gpfs/home/ssinha/reindeer_reference/cow_reference_for_shallow_seq_2/Bos_taurus/genes/genes.gtf: chromosome 'NKLS02001524.1' not found in Genome fasta files for line:
NKLS02001524.1	ensembl	exon	74182	74300	.	+	.	gene_id "ENSBTAG00000022922"; gene_version "5"; transcript_id "ENSBTAT00000076828"; transcript_version "1"; exon_number "8"; gene_source "ensembl"; gene_biotype "protein_coding"; transcript_source "ensembl"; transcript_biotype "protein_coding"; exon_id "ENSBTAE00000530863"; exon_version "1"
WARNING: while processing sjdbGTFfile=/gpfs/home/ssinha/reindeer_reference/cow_reference_for_shallow_seq_2/Bos_taurus/genes/genes.gtf: chromosome 'NKLS02001524.1' not found in Genome fasta files for line:
NKLS02001524.1	ensembl	exon	75728	75898	.	+	.	gene_id "ENSBTAG00000022922"; gene_version "5"; transcript_id "ENSBTAT00000076828"; transcript_version "1"; exon_number "9"; gene_source "ensembl"; gene_biotype "protein_coding"; transcript_source "ensembl"; transcript_biotype "protein_coding"; exon_id "ENSBTAE00000518075"; exon_version "1"
WARNING: while processing sjdbGTFfile=/gpfs/home/ssinha/reindeer_reference/cow_reference_for_shallow_seq_2/Bos_taurus/genes/genes.gtf: chromosome 'NKLS02001524.1' not found in Genome fasta files for line:
NKLS02001524.1	ensembl	exon	77686	77719	.	+	.	gene_id "ENSBTAG00000022922"; gene_version "5"; transcript_id "ENSBTAT00000076828"; transcript_version "1"; exon_number "10"; gene_source "ensembl"; gene_biotype "protein_coding"; transcript_source "ensembl"; transcript_biotype "protein_coding"; exon_id "ENSBTAE00000522249"; exon_version "1"
WARNING: while processing sjdbGTFfile=/gpfs/home/ssinha/reindeer_reference/cow_reference_for_shallow_seq_2/Bos_taurus/genes/genes.gtf: chromosome 'NKLS02001524.1' not found in Genome fasta files for line:
NKLS02001524.1	ensembl	exon	80770	80985	.	+	.	gene_id "ENSBTAG00000022922"; gene_version "5"; transcript_id "ENSBTAT00000076828"; transcript_version "1"; exon_number "11"; gene_source "ensembl"; gene_biotype "protein_coding"; transcript_source "ensembl"; transcript_biotype "protein_coding"; exon_id "ENSBTAE00000538260"; exon_version "1"
WARNING: while processing sjdbGTFfile=/gpfs/home/ssinha/reindeer_reference/cow_reference_for_shallow_seq_2/Bos_taurus/genes/genes.gtf: chromosome 'NKLS02001524.1' not found in Genome fasta files for line:
NKLS02001524.1	ensembl	exon	51262	51320	.	+	.	gene_id "ENSBTAG00000022922"; gene_version "5"; transcript_id "ENSBTAT00000055503"; transcript_version "3"; exon_number "1"; gene_source "ensembl"; gene_biotype "protein_coding"; transcript_source "ensembl"; transcript_biotype "protein_coding"; exon_id "ENSBTAE00000458431"; exon_version "2"
WARNING: while processing sjdbGTFfile=/gpfs/home/ssinha/reindeer_reference/cow_reference_for_shallow_seq_2/Bos_taurus/genes/genes.gtf: chromosome 'NKLS02001524.1' not found in Genome fasta files for line:
NKLS02001524.1	ensembl	exon	52820	52957	.	+	.	gene_id "ENSBTAG00000022922"; gene_version "5"; transcript_id "ENSBTAT00000055503"; transcript_version "3"; exon_number "2"; gene_source "ensembl"; gene_biotype "protein_coding"; transcript_source "ensembl"; transcript_biotype "protein_coding"; exon_id "ENSBTAE00000537039"; exon_version "1"
WARNING: while processing sjdbGTFfile=/gpfs/home/ssinha/reindeer_reference/cow_reference_for_shallow_seq_2/Bos_taurus/genes/genes.gtf: chromosome 'NKLS02001524.1' not found in Genome fasta files for line:
NKLS02001524.1	ensembl	exon	54223	54290	.	+	.	gene_id "ENSBTAG00000022922"; gene_version "5"; transcript_id "ENSBTAT00000055503"; transcript_version "3"; exon_number "3"; gene_source "ensembl"; gene_biotype "protein_coding"; transcript_source "ensembl"; transcript_biotype "protein_coding"; exon_id "ENSBTAE00000460734"; exon_version "2"
WARNING: while processing sjdbGTFfile=/gpfs/home/ssinha/reindeer_reference/cow_reference_for_shallow_seq_2/Bos_taurus/genes/genes.gtf: chromosome 'NKLS02001524.1' not found in Genome fasta files for line:
NKLS02001524.1	ensembl	exon	56781	56814	.	+	.	gene_id "ENSBTAG00000022922"; gene_version "5"; transcript_id "ENSBTAT00000055503"; transcript_version "3"; exon_number "4"; gene_source "ensembl"; gene_biotype "protein_coding"; transcript_source "ensembl"; transcript_biotype "protein_coding"; exon_id "ENSBTAE00000473522"; exon_version "2"
WARNING: while processing sjdbGTFfile=/gpfs/home/ssinha/reindeer_reference/cow_reference_for_shallow_seq_2/Bos_taurus/genes/genes.gtf: chromosome 'NKLS02001524.1' not found in Genome fasta files for line:
NKLS02001524.1	ensembl	exon	57934	58003	.	+	.	gene_id "ENSBTAG00000022922"; gene_version "5"; transcript_id "ENSBTAT00000055503"; transcript_version "3"; exon_number "5"; gene_source "ensembl"; gene_biotype "protein_coding"; transcript_source "ensembl"; transcript_biotype "protein_coding"; exon_id "ENSBTAE00000464938"; exon_version "2"
WARNING: while processing sjdbGTFfile=/gpfs/home/ssinha/reindeer_reference/cow_reference_for_shallow_seq_2/Bos_taurus/genes/genes.gtf: chromosome 'NKLS02001524.1' not found in Genome fasta files for line:
NKLS02001524.1	ensembl	exon	60965	61025	.	+	.	gene_id "ENSBTAG00000022922"; gene_version "5"; transcript_id "ENSBTAT00000055503"; transcript_version "3"; exon_number "6"; gene_source "ensembl"; gene_biotype "protein_coding"; transcript_source "ensembl"; transcript_biotype "protein_coding"; exon_id "ENSBTAE00000468041"; exon_version "2"
WARNING: while processing sjdbGTFfile=/gpfs/home/ssinha/reindeer_reference/cow_reference_for_shallow_seq_2/Bos_taurus/genes/genes.gtf: chromosome 'NKLS02001524.1' not found in Genome fasta files for line:
NKLS02001524.1	ensembl	exon	61118	61314	.	+	.	gene_id "ENSBTAG00000022922"; gene_version "5"; transcript_id "ENSBTAT00000055503"; transcript_version "3"; exon_number "7"; gene_source "ensembl"; gene_biotype "protein_coding"; transcript_source "ensembl"; transcript_biotype "protein_coding"; exon_id "ENSBTAE00000463989"; exon_version "2"
WARNING: while processing sjdbGTFfile=/gpfs/home/ssinha/reindeer_reference/cow_reference_for_shallow_seq_2/Bos_taurus/genes/genes.gtf: chromosome 'NKLS02001524.1' not found in Genome fasta files for line:
NKLS02001524.1	ensembl	exon	74182	74300	.	+	.	gene_id "ENSBTAG00000022922"; gene_version "5"; transcript_id "ENSBTAT00000055503"; transcript_version "3"; exon_number "8"; gene_source "ensembl"; gene_biotype "protein_coding"; transcript_source "ensembl"; transcript_biotype "protein_coding"; exon_id "ENSBTAE00000530863"; exon_version "1"
WARNING: while processing sjdbGTFfile=/gpfs/home/ssinha/reindeer_reference/cow_reference_for_shallow_seq_2/Bos_taurus/genes/genes.gtf: chromosome 'NKLS02001524.1' not found in Genome fasta files for line:
